step,action,eef_pos,obj_pos,success
0,"[ 0.39369443 -0.0622926  -0.30186807  0.          0.          0.
 -1.        ]",[-0.1060948   0.00981016  1.01127858],[ 0.14047847 -0.07463033  0.82345681],False
1,"[ 0.37059577 -0.21712643 -0.25595877  0.          0.          0.
 -1.        ]",[-0.10189592  0.00834347  1.00774512],[ 0.14047847 -0.07463033  0.82234395],False
2,"[ 0.39576638 -0.17783839 -0.24848034  0.          0.          0.
 -1.        ]",[-0.09732411  0.00650814  1.00407951],[ 0.14047847 -0.07463033  0.8236339 ],False
3,"[ 0.38680828 -0.09938269 -0.30083622  0.          0.          0.
 -1.        ]",[-0.0926099   0.00511558  1.00010278],[ 0.14047847 -0.07463033  0.82424679],False
4,"[ 0.37779633 -0.0694597  -0.32007074  0.          0.          0.
 -1.        ]",[-0.08785496  0.0040902   0.99578844],[ 0.14047847 -0.07463033  0.82452449],False
5,"[ 0.43820641 -0.05160349 -0.23518551  0.          0.          0.
 -1.        ]",[-0.08278486  0.00325102  0.9918297 ],[ 0.14047847 -0.07463033  0.82465651],False
6,"[ 0.35249666 -0.08571909 -0.3440906   0.          0.          0.
 -1.        ]",[-0.07794712  0.0023055   0.98762442],[ 0.14047847 -0.07463033  0.82472101],False
7,"[ 0.38473122 -0.06509709 -0.31264078  0.          0.          0.
 -1.        ]",[-0.07313813  0.00136935  0.9832208 ],[ 0.14047847 -0.07463033  0.82475289],False
8,"[ 0.32370833 -0.19012019 -0.33025329  0.          0.          0.
 -1.        ]",[-6.85550575e-02 -1.28714722e-04  9.78819321e-01],[ 0.14047847 -0.07463033  0.82476873],False
9,"[ 0.37788512 -0.17209015 -0.2785459   0.          0.          0.
 -1.        ]",[-0.06391984 -0.00190978  0.97468558],[ 0.14047847 -0.07463033  0.82477663],False
10,"[ 0.3774462  -0.21766166 -0.24527079  0.          0.          0.
 -1.        ]",[-0.05917489 -0.00391351  0.9709497 ],[ 0.14047847 -0.07463033  0.82478056],False
11,"[ 0.39049838 -0.14682645 -0.27559573  0.          0.          0.
 -1.        ]",[-0.05436706 -0.00574311  0.96723074],[ 0.14047847 -0.07463033  0.82478253],False
12,"[ 0.37491236 -0.18731628 -0.27267808  0.          0.          0.
 -1.        ]",[-0.04955766 -0.00763277  0.96341756],[ 0.14047847 -0.07463033  0.82478351],False
13,"[ 0.36718629 -0.22664512 -0.25259893  0.          0.          0.
 -1.        ]",[-0.04484628 -0.00988564  0.95973387],[ 0.14047847 -0.07463033  0.824784  ],False
14,"[ 0.44601315 -0.13987269 -0.17750465  0.          0.          0.
 -1.        ]",[-0.03981005 -0.01189409  0.95655926],[ 0.14047847 -0.07463033  0.82478424],False
15,"[ 0.38217413 -0.04530014 -0.31920344  0.          0.          0.
 -1.        ]",[-0.03483899 -0.01326488  0.95289078],[ 0.14047847 -0.07463033  0.82478437],False
16,"[ 0.36321552 -0.07988758 -0.33420422  0.          0.          0.
 -1.        ]",[-0.0300616  -0.01454543  0.94855403],[ 0.14047847 -0.07463033  0.82478443],False
17,"[ 0.36287345 -0.04588758 -0.34090642  0.          0.          0.
 -1.        ]",[-0.02534337 -0.01573064  0.94401894],[ 0.14047847 -0.07463033  0.82478446],False
